,name,start_pos,end_pos,tag,score
2067,Delia,297028,297033,PERSON,1
2068,Farnsworth,297244,297254,PERSON,1
2069,Farnsworth,298530,298540,ORG,1
2070,Delia,298837,298842,PERSON,1
2071,half,298947,298951,CARDINAL,1
2072,say!”Farnsworth,299009,299024,ORG,1
2073,"No,”she",299304,299311,PERSON,1
2074,her best days,299594,299607,DATE,1
2075,"But,”Farnsworth",299829,299844,ORG,1
2076,Delia,299906,299911,PERSON,1
2077,boy!”she,300556,300564,PERSON,1
2078,Farnsworth,300710,300720,ORG,1
2079,Farnsworth,300950,300960,ORG,1
2080,a dozen summers,301831,301846,DATE,1
2081,all night,301998,302007,TIME,1
2082,Farnsworth,302499,302509,ORG,1
2083,Farnsworth,303684,303694,ORG,1
2084,first,303698,303703,ORDINAL,1
2085,Farnsworth,304521,304531,PERSON,1
2086,Farnsworth,304999,305009,ORG,1
2087,Farnsworth,305468,305478,ORG,1
2088,Farnsworth,305886,305896,ORG,1
2089,Delia,306377,306382,PERSON,1
2090,first,306475,306480,ORDINAL,1
2091,Farnsworth,306613,306623,ORG,1
2092,Delia Grimwet,306631,306644,PERSON,1
2093,Eaton,306946,306951,PERSON,1
2094,united,307824,307830,ORG,1
2095,forenoon,308462,308470,TIME,1
2096,Farnsworth,308490,308500,PERSON,1
2097,"Come, Delia,”he",308571,308586,WORK_OF_ART,1
2098,house,308606,308611,ORG,1
2099,Bemis,308667,308672,PERSON,1
2100,Farnsworth,308726,308736,PERSON,1
2101,Kempton,308918,308925,PERSON,1
2102,Sunday,308963,308969,DATE,1
2103,John Farnsworth,309202,309217,PERSON,1
2104,Delia,309853,309858,PERSON,1
2105,The days,310575,310583,DATE,1
2106,a penny,310608,310615,MONEY,1
2107,"Good-bye,”he",310832,310844,ORG,1
2108,Delia,310867,310872,PERSON,1
2109,Kempton,311438,311445,PERSON,1
2110,John Farnsworth,311454,311469,PERSON,1
2111,woful,311487,311492,GPE,1
2112,Delia,311601,311606,PERSON,1
2113,two,311631,311634,CARDINAL,1
2114,half,311690,311694,CARDINAL,1
2115,the previous night,311734,311752,TIME,1
2116,ye goin ’,312948,312957,PERSON,1
2117,Widder Pettigrove 's,312976,312996,PERSON,1
2118,"Bill,”she",313193,313202,ORG,1
2119,Prince Vance,313259,313271,WORK_OF_ART,1
2120,an Entertaining Fairy Story of the wildest,313276,313318,WORK_OF_ART,1
2121,4to,313599,313602,CARDINAL,1
2122,1,313625,313626,MONEY,1
2123,ROBERTS BROTHERS,313632,313648,ORG,1
2124,BOSTON,313650,313656,GPE,1
